Win64
PlayerPath?
C:/Users/grabe/Documents/Unity/Vector-Calc-Sandbox/Build/Bitcamp 2019.exe
71bb6a6b6c8f052f948db64c7dd3ca4f Oculus.Platform.dll:Oculus.Platform.Samples.VrHoops.RemotePlayer
ab0a308aacb67350e8cee127a7df04d2 Assembly-CSharp.dll:OVR.AmbienceEmitter
bf8312e5e419f0f7299da40aabf2d600 Assembly-CSharp.dll:.RemoteLoopbackManager
8e592b2e954c9a9874358cee7ca5fe87 Assembly-CSharp.dll:OculusSampleFramework.RayToolView
3d3260b550cd346986601e19aaa5be17 Assembly-CSharp.dll:MK.Glow.Example.AsteroidSpawner
71bb6a6b6c8f052f948db64c7dd3ca4f Oculus.Platform.dll:Oculus.Platform.Samples.VrHoops.LocalPlayer
e6ae40841db498b6e673877ac45ad208 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
1dcb82730d983b77cec736c6ef19f814 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
eafb77726b67b7571818a7210a3ce11e UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
265cf27ba050d55ff33a8acab4ded6c0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
5bd9a19c7b5f76c563418e28f48a561b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
21e871d89bbce53c038fc75ad1b7c7f3 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
e0ee4b3d4e27318934cc940a969d3d96 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
318c6c13a19c9fac98135ae14889de1b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
3f0b469d844365c00a63de0437c9b29e UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
ad9173d3a69d99153f38ed4b62226129 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
9b895dcabbc1faf095c000c32d471fd0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
5887ef1bc706b22b773d253fd443ceef UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
9f7fd5f1cdce7cb0cbd6b8430ff831c1 Oculus.Platform.dll:Oculus.Platform.Samples.VrBoardGame.EyeCamera
9e5b79eaffb4a828a08c59fb1d2f2d1a Assembly-CSharp.dll:OculusSampleFramework.TrackSegment
a3b5c7ace69ce05da7ac8052564f6656 Assembly-CSharp.dll:.TeleportPoint
ff7457f736b7a8c348d3498f09b3d520 Assembly-CSharp.dll:.ONSPAmbisonicsNative
14994ae85a430e38936aa8c55b0450b2 Oculus.Platform.dll:Oculus.Platform.PlatformSettings
a4ab9532686dbd13bc2c5bb58a3781ce Assembly-CSharp.dll:.MouseLook
4c063458ca029e84d4f59c22fc3c5fca Assembly-CSharp.dll:.TeleportTargetHandlerNode
b4f33769b4be9dc6ee0546bbfc960cbb Assembly-CSharp.dll:.OVRLipSyncContext
6aefcb69e398b783525b31c9fd3e99b1 Assembly-CSharp.dll:OculusSampleFramework.ButtonTriggerZone
6eec73ef93bfe43ef513041177529a3d Oculus.VR.dll:.OVRWaitCursor
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.Broadcaster
ddb88151c19644f8893fc50abf00c917 Assembly-CSharp.dll:.OvrAvatar
025866bb53162ac1e71a1b207ceca793 Assembly-CSharp.dll:.OvrAvatarRemoteDriver
35a9693c388776aaf487636491a20f11 Unity.TextMeshPro.dll:TMPro.TMP_FontAsset
a649d9cdb8f94559d32d91b747ef8a91 Assembly-CSharp.dll:.DIFU
e1300922cc039f41ab46a47f4cb05898 Unity.TextMeshPro.dll:TMPro.TMP_Settings
a4b88f3b08f1f148e04c6c3d7544c9ec Oculus.VR.dll:.OVRChromaticAberration
3a0fa4528690e89614a27f9b88a889c4 Oculus.VR.dll:.OVRSceneSampleController
71bb6a6b6c8f052f948db64c7dd3ca4f Oculus.Platform.dll:Oculus.Platform.Samples.VrHoops.PlatformManager
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.OvrAvatarSettingsEditor
88cc9df3c6fc697bfbeacd24c0d6f2d7 UnityEngine.TestRunner.dll:UnityEngine.TestTools.BeforeAfterTestCommandState
88cc9df3c6fc697bfbeacd24c0d6f2d7 UnityEngine.TestRunner.dll:UnityEngine.TestTools.EnumerableSetUpTearDownCommandState
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
7a25fcb81bf8eb2f157d591103c1dd7b UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.TestResultRendererCallback
8302a05adec609c4b10f8b6cc3443e4c Assembly-CSharp.dll:.PoseEditHelper
71bb6a6b6c8f052f948db64c7dd3ca4f Oculus.Platform.dll:Oculus.Platform.Samples.VrHoops.Camera2DController
931f489e44eadf809e9310429c99dde5 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
fb6a1ea36b4f6ef5948d283d93760765 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
3bc1aed92f631557698cd251a40822c8 Oculus.Platform.dll:Oculus.Platform.Samples.VrHoops.PlayerArea
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.TeleportTransitionInstant
931f489e44eadf809e9310429c99dde5 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
fb6a1ea36b4f6ef5948d283d93760765 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
57f180a5003248da76cab9f40f315b05 Assembly-CSharp.dll:.DebugUIBuilder
a6ded2673e2fb033edf3bf8af9c7c7dc Assembly-CSharp.dll:.OvrAvatarMaterialManager
505a6714ae02fdc2e1ba29de535a4cc5 Oculus.VR.dll:.OVRMeshRenderer
abfec4775b130e81704b107b3c165da8 Assembly-CSharp.dll:.Plot3D
349fc863c5f9c0b3f7471af2e318712a Assembly-CSharp.dll:.EnableSwitch
dbb1a6051987b4922d94d1caad387b1c Assembly-CSharp.dll:.ONSPPropagationMaterial
3b760e6526e13f7504f59e210145899a Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
bbf6c8bbcb3097b51034aeb2a5b7693a Oculus.Platform.dll:Oculus.Platform.Samples.VrHoops.MatchController
4ca6f90afe62fc92d15b7d34228515d1 Assembly-CSharp.dll:.GazeTargetSpawner
507174d46dacbc5fe45e28485db5dd1e Unity.Analytics.DataPrivacy.dll:UnityEngine.Analytics.DataPrivacyButton
f8438efc679de058330bd3e038df1378 Assembly-CSharp.dll:.ONSPPropagationSettings
3f70808c2961a598688d62ac6c3c9016 Oculus.VR.dll:UnityEngine.EventSystems.OVRPhysicsRaycaster
bd89c02c54734bc10c39b2afb3d65590 Assembly-CSharp.dll:UnityEngine.PostProcessing.PostProcessingProfile
ce638e2dcac0548a4a3e456d5051c131 Oculus.Platform.dll:Oculus.Platform.Samples.VrHoops.GoalMover
d251bf88db6c95a6b1aa0b69298da9ef UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
34c971ccf5a4d4c276f7753251cba95d Oculus.VR.dll:.OVRGridCube
eb5dd7203ebe0181ee7dc735e88aa3af Assembly-CSharp.dll:.RaycastDot
8b9f42d72019bde2f9fe0667762eaff3 Assembly-CSharp.dll:.OvrAvatarSkinnedMeshRenderComponent
57bbc7ecf7a22767c1b9015689b1da78 Assembly-CSharp.dll:OculusSampleFramework.CowController
8b751ea9ac08c048355865b722865681 Assembly-CSharp.dll:OculusSampleFramework.PanelHMDFollower
76b80dd1b65f63dfa63cf0ea8a906f3a Assembly-CSharp.dll:.SimpleCapsuleWithStickMovement
20acf3c1667c3fcaf430a03c1274c6e5 Oculus.Platform.dll:Oculus.Platform.Samples.VrBoardGame.MatchmakingManager
0cc2f729ed4885ca9c95ead34ce0e907 Oculus.VR.Editor.dll:Assets.Oculus.VR.Editor.OVRPlatformToolSettings
492e4075bfded9fb3f0d520048f29f83 Oculus.VR.dll:UnityEngine.EventSystems.OVRInputModule
e0fd6b206f44251ddce06e242ee39fb8 Oculus.VR.dll:.OVRGrabber
8bf853e953ab3385bb9cca66d4e71898 Assembly-CSharp.dll:MK.Glow.Example.SpectateObjects
b5be90544603fd5604bfcc31deb77313 Assembly-CSharp.dll:.ONSPPropagationGeometry
0498232dd48b097128db9129acff161b Assembly-CSharp.dll:.OvrAvatarHand
393c59b202b0e7b6b9fee142f9310de1 Oculus.Platform.dll:Oculus.Platform.VoipAudioSourceHiLevel
d791aa6007fa3640be1164ea75bb087d Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
cd06391f9225499fb9ea605ab668b015 Oculus.Platform.dll:Oculus.Platform.Samples.VrVoiceChat.VREyeRaycaster
baa3883e657f6639110d95bc7783a67e Assembly-CSharp.dll:MK.Glow.Example.RotateObject
0206d628903d330ab486ebffa9dc4292 Assembly-CSharp.dll:OVR.TestScript
1b862038859b267ceaddb5cf7530c567 Assembly-CSharp.dll:.LipSyncDemo_SetCurrentTarget
9a8997ca62d5a9ec2b23594602a7d0f9 Assembly-CSharp.dll:OculusSampleFramework.TrainLocomotive
df434544c9f7b33d1cc7e635b180d279 Unity.TextMeshPro.dll:TMPro.TextMeshPro
3165968ba45c74472d279ba04455fccb Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
4d737f41c0a2e8bc5392eb11a73acb25 Assembly-CSharp.dll:OculusSampleFramework.SelectionCylinder
650c402108f0fc687b451cc4578ed29d Assembly-CSharp.dll:OculusSampleFramework.WindmillBladesController
c1313d723d19b50c00b55c8ce726b990 Assembly-CSharp.dll:.TeleportTargetHandlerNavMesh
85e8aa29d665952264bc2b39d7dd56b9 Assembly-CSharp.dll:.LaserPointer
17653b21203f576d6729f3490936652e Assembly-CSharp.dll:OculusSampleFramework.FingerTipPokeTool
2c8713480afc658528751d731eed8a21 Assembly-CSharp.dll:.TeleportTransitionBlink
8649814970b42d345b89944b862453cc Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
9fa8bd693e3f8800482a944e16f4c3d5 Assembly-CSharp.dll:.SpawnChargeArrays
163c66cebee3ffd65522e6a24263575f Assembly-CSharp.dll:OculusSampleFramework.BoneCapsuleTriggerLogic
fbb319f69f4aa2697b2d24521cf3e61d Assembly-CSharp.dll:OculusSampleFramework.WindmillController
c3bd598ebf26a1734f4e48c8dfe999af Assembly-CSharp.dll:.TeleportDestination
5cc7500aaa99fc6f49a4c04fb6be418d Oculus.VR.dll:.OVRSkeleton
cd06391f9225499fb9ea605ab668b015 Oculus.Platform.dll:Oculus.Platform.Samples.VrHoops.VREyeRaycaster
0e8dbd0a181c0f62f8eb34001deff1c7 Assembly-CSharp.dll:OculusSampleFramework.DistanceGrabberSample
8cf111447f1f4754264a4de62c3f57df Assembly-CSharp.dll:.OVRLipSyncContextTextureFlip
92c8dcd3cb9c0387d4e7ce81ce6e1a0c Assembly-CSharp.dll:.FollowStick
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.DebugUISample
2fd9bdc9fe57f059c16fa238753050c4 Assembly-CSharp.dll:MK.Glow.Resources
18235af34262c9d1c806370a73196694 Assembly-CSharp.dll:OculusSampleFramework.ButtonController
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.Incement
2dd1c0ab702174cb67ee7e399f11dbfa Assembly-CSharp.dll:.DerivativeDeagle
